2015-08-26 17:51:22,0.47383895
2015-08-22 17:45:44,0.42495708
2015-08-25 17:13:46,0.88
2015-08-24 09:10:05,0.426
2015-08-26 14:30:05,1.2
2015-08-23 23:17:25,0.02908544
2015-08-23 13:57:52,0.05979857
2015-08-22 18:28:24,0.12240537
2015-08-27 08:27:19,0.5005
2015-08-27 11:47:27,7.11768504
2015-08-22 13:02:45,2.72319269
2015-08-25 17:30:51,2.0
2015-08-27 02:19:39,0.22
2015-08-27 01:55:04,3.9251
2015-08-27 01:22:20,0.8549
2015-08-27 09:54:10,1.0
2015-08-25 22:51:09,1.1
2015-08-25 22:49:56,0.00444563
2015-08-22 12:08:37,0.08685684
2015-08-23 02:14:21,0.012345
2015-08-25 18:10:31,0.38
2015-08-27 01:41:58,0.5
2015-08-27 01:04:25,0.5
2015-08-24 14:06:01,0.1
2015-08-24 20:43:57,0.8103
2015-08-23 19:49:02,0.1
2015-08-27 07:03:29,0.34377277
2015-08-27 05:49:15,3.63799377
2015-08-26 18:16:38,0.3
2015-08-22 12:08:13,4.9999
2015-08-23 21:49:57,0.00133544
2015-08-27 06:04:33,0.0003569
2015-08-26 10:00:15,0.00029938
2015-08-25 09:03:23,0.00413543
2015-08-24 11:40:16,0.5
2015-08-23 06:08:08,0.06
2015-08-23 05:49:09,0.1
2015-08-24 15:40:59,0.015
2015-08-25 09:43:06,0.26122326
2015-08-25 13:36:05,2.759
2015-08-24 07:49:47,1.042
2015-08-24 07:46:09,0.0095
2015-09-05 02:05:17,0.05
2015-08-27 13:57:00,12.4
2015-09-03 10:15:41,23.0
2015-08-28 12:30:49,2.0
2015-09-04 19:32:02,0.1309926
2015-09-04 19:25:30,0.01636345
2015-09-05 04:49:06,0.0008
2015-09-05 04:48:28,1.029
2015-09-05 09:50:00,1.05199941
2015-09-03 07:59:15,0.18
2015-09-05 02:14:01,11.5
2015-09-05 02:12:49,0.1
2015-08-31 03:35:38,0.2
2015-09-05 05:18:16,5.0
2015-09-05 07:59:43,4.5002
2015-09-05 07:51:33,0.4998
2015-09-04 17:16:43,1.45
2015-09-01 03:25:52,0.21824531
2015-08-27 12:28:12,0.3
2015-09-04 15:16:18,0.2
2015-09-04 14:52:44,5.02346022
2015-08-27 12:55:53,9.0
2015-08-27 12:40:57,1.0
2015-09-05 11:45:59,0.0214046
2015-08-27 21:22:19,3.31742
2015-09-02 06:32:17,0.0008
2015-09-02 05:38:51,0.014
2015-08-31 08:07:20,0.00088
2015-08-27 23:57:01,0.45
2015-09-02 23:50:31,0.9999
2015-09-05 03:28:32,0.007
2015-09-04 16:35:51,0.01804
2015-09-04 12:15:00,0.013
2015-09-03 17:21:22,0.014
2015-09-01 16:53:16,0.004
2015-09-01 16:51:01,0.03125998
2015-08-29 02:02:35,0.00125
2015-08-28 01:50:09,0.00024415
2015-08-28 00:31:32,0.001
2015-08-30 17:24:17,5.5
2015-09-05 05:40:05,0.1478
2015-09-03 16:45:25,2.0
2015-09-01 15:54:08,1.0
2015-08-30 11:54:00,1.0
2015-08-28 22:14:17,1.077
2015-08-29 10:33:15,0.299
2015-08-29 00:18:25,0.0851237
2015-08-29 00:05:35,0.06807896
2015-08-27 16:10:58,1.0
2015-09-02 13:17:51,0.4995
2015-08-31 21:12:22,0.25
2015-09-05 05:32:59,0.25
2015-09-05 02:06:23,1.6645
2015-09-01 05:26:04,1.30051637
2015-08-27 12:59:58,0.1
2015-08-30 13:40:27,4.0
2015-08-29 14:20:15,1.0
2015-08-29 19:15:39,0.01955756
2015-09-03 06:58:58,0.037
2015-09-01 06:05:03,0.04
2015-08-30 11:06:03,0.06
2015-08-27 16:40:07,200.0
2015-09-05 09:06:13,3.0
2015-08-27 21:19:33,0.5
2015-09-04 15:55:30,2.0
2015-09-04 22:54:45,0.0425
2015-09-03 06:27:41,40.0
2015-09-04 14:35:25,1.0
2015-09-03 17:34:18,1.00052549
2015-09-02 19:01:26,0.25
2015-08-29 01:05:11,0.021545
2015-09-05 11:53:09,10.0
2015-09-03 19:44:17,0.114097
2015-09-05 10:10:46,1.0
2015-09-04 17:05:53,8.8
2015-09-04 16:40:51,1.0
2015-09-04 17:38:19,0.45
2015-09-04 01:50:41,0.01
2015-09-04 01:50:41,0.01
2015-08-27 17:15:47,1.0
2015-09-05 01:03:10,4.0
2015-09-01 02:02:36,1.0
2015-09-04 15:34:10,0.05
2015-09-04 15:24:47,0.0440142
2015-09-04 00:07:20,0.055
2015-08-30 09:35:10,0.00142502
2015-08-30 08:33:57,0.0110748
2015-08-28 19:06:44,0.005
2015-08-28 15:04:14,0.01
2015-08-27 12:09:06,0.02
2015-08-29 21:10:39,0.5
2015-09-04 22:31:51,10.0
2015-09-04 19:15:37,10.0
2015-09-05 04:39:36,0.3
2015-09-01 14:18:49,0.01
2015-09-01 16:02:55,0.27887435
2015-08-28 10:33:00,0.14087155
2015-08-28 10:18:54,0.31368229
2015-08-28 03:20:41,1.5
2015-08-28 02:23:15,0.2
2015-09-04 16:33:44,1.0
2015-08-30 09:36:05,0.00047941
2015-08-31 05:17:56,0.1999
2015-08-31 05:09:36,0.07267754
2015-08-31 11:26:39,0.4995
2015-08-27 14:31:51,1.0
2015-08-28 21:19:48,0.8
2015-09-04 14:48:10,0.0997
2015-08-31 17:07:36,0.04268479
2015-08-27 19:54:38,0.22
2015-09-01 02:28:40,0.05
2015-08-27 14:59:28,1.3
2015-08-29 05:51:09,0.21675
2015-08-29 17:33:15,1.44601209
2015-08-27 23:06:05,0.5
2015-08-27 19:59:47,0.0011691
2015-09-03 22:54:54,0.04392
2015-08-27 18:44:18,1.0
2015-08-27 18:04:17,0.5
2015-08-27 23:37:22,1.26157526
2015-09-04 14:40:27,1.66817
2015-09-04 14:20:39,0.0005
2015-09-05 07:49:13,3.9905
2015-09-05 07:41:18,0.0095
2015-08-31 13:55:10,0.34289144
2015-08-31 13:53:23,0.0857045
2015-09-05 09:22:59,0.1
2015-09-05 11:44:33,9.999
2015-09-02 10:48:38,0.2256
2015-09-04 14:49:17,0.8532
2015-09-02 13:17:04,1.1960358
2015-09-02 13:15:50,1.0
2015-09-03 03:24:57,2.0
2015-09-05 04:47:50,1.5
2015-09-04 22:59:20,2.2
2015-08-27 21:40:17,0.1
2015-08-31 08:12:42,0.32
2015-08-31 04:38:14,0.48
2015-08-28 08:59:42,1.0
2015-08-27 19:55:09,6.5
2015-08-27 16:57:16,1.0
2015-08-27 15:59:44,2.0
2015-08-27 13:34:49,1.1
2015-09-04 18:52:39,0.377
2015-08-27 12:26:22,0.01829602
2015-09-05 10:08:12,0.5
2015-09-03 18:13:20,0.00139987
2015-09-03 14:20:01,0.0092
2015-09-03 14:15:12,0.01819367
2015-09-03 14:02:24,0.33
2015-08-27 17:32:32,0.65681113
2015-08-28 21:06:49,22.0
2015-09-04 15:30:43,1.0
2015-09-03 10:00:52,1.0
2015-09-01 09:51:34,2.0
2015-08-30 09:12:50,2.0
2015-08-29 09:13:33,3.0
2015-08-27 12:12:43,2.0
2015-08-27 15:12:14,1.4083662
2015-08-27 20:29:49,4.0
2015-09-02 07:43:22,0.032572
2015-09-02 05:52:13,0.5001
2015-09-02 22:55:32,0.39667621
2015-09-05 07:12:35,0.5
2015-09-02 19:19:51,1.2
2015-08-31 14:38:56,0.185
2015-09-05 07:48:06,1.0005
2015-08-31 13:22:50,0.00029999
2015-08-27 19:22:57,10.0
2015-09-01 00:06:55,10.0
2015-09-04 15:49:11,0.0031
2015-09-01 03:33:54,5.0
2015-09-04 16:15:37,2.165
2015-09-01 23:19:18,1.0
2015-08-27 21:13:38,100.0
2015-09-03 06:28:01,1.0
2015-09-05 10:55:37,0.081
2015-09-05 09:41:20,0.03
2015-08-27 23:49:06,0.4999
2015-08-31 11:06:29,1.0
2015-09-05 08:46:07,0.00123761
2015-09-04 22:47:51,0.00768
2015-09-04 22:14:56,0.0001318
2015-09-04 20:08:14,0.05593416
2015-09-04 16:48:22,10.0
2015-09-04 16:45:58,0.1
2015-09-04 16:42:06,0.001
2015-09-02 11:03:11,0.60459695
2015-09-02 05:28:51,0.09540305
2015-09-04 20:29:41,5.0
2015-08-27 14:46:04,1.15
2015-09-01 14:15:42,2.5
2015-08-31 05:54:22,0.28
2015-08-28 18:12:38,0.2
2015-08-29 02:27:21,0.150535
2015-08-29 02:25:39,0.075
2015-08-27 21:03:52,0.999
2015-08-27 20:54:53,0.001
2015-09-05 09:32:52,0.13
2015-09-04 15:50:59,1.394
2015-09-04 15:16:05,1.0
2015-09-03 14:41:24,8.6
2015-09-02 14:44:18,4.099
2015-09-02 14:02:13,0.9
2015-09-01 01:08:58,0.007
2015-08-27 21:19:11,1.0005
2015-09-02 06:01:11,0.15
2015-08-28 02:24:35,0.30065561
2015-08-31 13:29:44,0.0006105
2015-08-30 07:25:57,0.000147
2015-08-30 07:08:06,0.00035438
2015-08-29 07:37:25,0.65051521
2015-08-28 17:17:51,0.000191
2015-08-28 17:06:44,0.00087629
2015-08-28 04:39:46,0.00063421
2015-08-27 13:25:02,0.000295
2015-09-05 08:30:11,0.699
2015-09-03 03:17:43,0.5
2015-09-05 11:18:27,1.0
2015-09-03 06:13:47,0.05154348
2015-09-05 03:32:23,0.5
2015-08-27 22:22:41,1.0099
2015-09-03 08:08:51,0.339671
2015-09-01 14:23:30,0.05
2015-08-28 21:10:49,0.6
2015-09-04 19:43:56,1.1
2015-08-29 21:03:21,0.00048778
2015-08-28 00:48:38,0.3
2015-08-28 20:58:16,3.0
2015-09-03 13:07:43,0.00361617
2015-08-27 20:53:01,5.43e-05
2015-08-27 20:41:22,5.43e-05
2015-08-27 20:41:22,5.43e-05
2015-08-27 20:25:47,0.198
2015-08-27 18:57:34,0.05481885
2015-08-27 18:52:32,0.00870156
2015-08-27 18:33:12,0.00118824
2015-09-04 15:24:24,2.44379
2015-08-30 02:50:21,0.1804115
2015-08-30 01:55:33,0.78499112
2015-08-30 01:26:55,0.04046932
2015-08-31 06:24:19,0.36444
2015-08-31 03:50:37,0.54343
2015-08-27 19:41:08,2.3
2015-08-27 19:39:25,1.0
2015-09-05 03:04:59,0.053
2015-08-29 15:09:01,5.0
2015-08-28 23:12:00,4.0
2015-08-27 16:20:13,2.0005
2015-09-04 21:37:00,1.5999
2015-08-28 04:42:20,8.0999
2015-09-04 22:01:03,1.0
2015-08-29 08:05:31,2.0
2015-08-28 22:43:08,2.0
2015-08-28 22:31:35,1.0
2015-09-05 10:39:46,0.09799438
2015-09-04 15:02:16,0.62872
2015-09-02 20:27:45,0.76454
2015-09-02 16:58:19,0.000172
2015-08-30 20:26:05,0.32843
2015-08-30 20:24:16,0.65748
2015-08-30 20:23:21,0.65716
2015-09-03 20:30:50,0.67345792
2015-09-04 14:18:57,0.12
2015-08-29 01:40:42,1.02822605
2015-08-27 17:29:40,0.4999
2015-08-27 17:23:53,3.6
2015-08-27 17:20:46,1.24261
2015-08-27 17:14:01,3.25729
2015-08-27 17:01:35,1.90058015
2015-08-29 13:11:31,0.1595
2015-09-03 21:58:42,0.01655639
2015-09-02 22:44:59,0.0159
2015-08-30 10:13:50,0.052
2015-09-05 11:40:36,0.6101
2015-09-05 11:28:03,0.3899
2015-09-02 10:59:33,0.4505
2015-09-02 06:42:35,0.458
2015-09-03 11:06:40,0.28706922
2015-08-28 13:18:08,1.18479779
2015-09-04 14:48:56,1.0
2015-09-05 11:15:00,4.20987
2015-09-05 11:12:32,0.2
2015-09-05 02:51:39,0.5
2015-09-04 15:18:23,0.18
2015-09-02 00:16:14,0.17
2015-08-31 02:15:08,0.15
2015-08-29 14:57:46,1.0
2015-09-03 16:07:51,0.1
2015-08-28 18:46:35,0.1
2015-09-01 09:33:39,0.02
2015-09-04 13:44:23,2.56839249
2015-09-03 23:50:09,0.06497418
2015-09-03 08:29:24,3.07982315
2015-09-02 23:39:23,10.0
2015-08-27 23:39:39,0.4376442
2015-08-31 11:44:10,1.0
2015-08-29 00:36:12,0.3
2015-09-03 07:00:30,0.1
2015-08-31 09:14:37,0.04285158
2015-08-30 22:45:16,0.04339458
2015-09-05 08:11:05,0.4887
2015-09-05 08:06:45,0.342043
2015-09-01 12:03:20,2.9939008
2015-09-01 10:04:40,2.461296
2015-09-04 17:30:59,2.28
2015-08-29 18:15:09,0.877
2015-09-05 06:22:01,1.5
2015-09-03 22:47:05,3.0
2015-08-27 17:28:51,0.0109
2015-09-04 16:22:14,8.0
2015-08-27 18:11:11,0.03
2015-08-27 17:53:41,0.02
2015-08-27 17:46:11,0.04
2015-08-27 17:33:36,0.01
2015-09-04 22:38:50,10.0
2015-09-03 14:55:41,20.0
2015-08-28 09:57:34,0.06101226
2015-08-27 18:19:57,0.35735579
2015-08-31 07:21:01,1.0
2015-08-29 11:35:11,1.008
2015-08-29 11:21:28,1.0
2015-08-29 11:06:07,0.17
2015-08-29 10:48:04,0.08
2015-09-05 08:41:54,0.04801459
2015-08-28 15:10:09,0.001693
2015-08-28 14:59:06,0.1682
2015-09-03 02:03:31,31.15
2015-09-03 01:36:13,0.1
2015-08-29 09:33:12,0.20130594
2015-09-05 10:46:21,0.0121868
2015-09-05 01:09:22,0.05080037
2015-09-04 13:46:47,0.023367
2015-09-04 13:42:36,0.01344664
2015-09-03 23:03:10,0.01759668
2015-09-03 22:59:49,0.32304053
2015-09-03 22:47:48,0.71335897
2015-08-27 18:33:21,0.9999
2015-09-02 11:09:54,3.0
2015-08-27 12:16:44,0.15
2015-09-05 01:17:42,15.4999
2015-08-29 09:42:15,0.7
2015-08-29 09:39:28,1.0
2015-08-30 13:19:19,0.05
2015-08-27 18:22:34,0.3687
2015-09-05 11:09:20,0.1
2015-09-05 11:07:45,0.1
2015-09-05 10:52:32,0.1
2015-09-05 10:50:52,1.0
2015-09-05 10:48:16,0.99
2015-09-05 10:46:17,0.01
2015-09-05 09:23:53,0.82
2015-09-02 11:01:48,1.03
2015-09-01 16:24:37,1.08
2015-08-30 22:17:05,0.025
2015-08-27 21:35:11,0.37
2015-08-27 13:24:00,1.9999
2015-08-27 18:59:22,0.00439021
2015-08-27 18:47:20,0.00440025
2015-09-04 18:53:47,0.41979288
2015-08-30 15:58:32,0.21306742
2015-09-01 17:41:22,0.044082
2015-09-04 17:32:20,0.3001
2015-08-31 23:00:13,0.1
2015-08-31 08:00:04,0.1
2015-08-28 07:12:26,0.1
2015-08-27 18:29:28,0.1
2015-09-02 22:20:05,0.22202979
2015-08-27 13:54:23,0.3
2015-08-31 18:35:10,0.000434
2015-09-03 18:28:34,0.2
2015-08-27 17:50:25,0.904494
2015-08-27 22:56:12,0.05
2015-09-05 11:48:50,1.4
2015-09-03 11:05:01,0.12
2015-08-28 16:08:21,0.125
2015-09-04 00:31:02,7.68421329
2015-09-03 02:14:06,1.0
2015-08-29 10:17:02,1.0
2015-09-04 13:57:40,4.5
2015-09-04 13:56:19,1.0
2015-09-03 03:19:11,0.00126815
2015-08-27 22:29:26,2.0
2015-09-01 07:32:04,1.0
2015-08-28 02:42:05,0.42228742
2015-08-31 13:54:55,1.0
2015-08-27 20:54:23,1.0
2015-08-27 16:00:52,0.00963048
2015-09-04 01:36:20,0.272551
2015-08-27 19:17:43,1.0
2015-08-28 15:40:10,3.0
2015-09-03 22:28:58,2.0
2015-09-01 11:09:37,3.0
2015-08-29 12:41:42,40.0
2015-09-03 16:15:26,1.0
2015-09-03 16:09:14,1.0
2015-09-05 01:17:00,0.75565
2015-09-04 21:49:11,0.75585
2015-09-05 04:52:58,1.0
2015-08-31 23:24:28,0.09
2015-08-31 23:15:48,0.01
2015-08-28 04:01:42,1.0
2015-09-04 17:11:46,5.0
2015-09-03 00:28:14,0.22
2015-09-03 18:11:56,0.3
2015-09-02 09:07:29,0.005
2015-08-28 14:35:15,10.0
2015-09-02 12:51:39,0.1049
2015-09-02 12:38:52,0.1
2015-09-02 12:37:19,0.3
2015-09-02 12:36:34,0.04
2015-09-03 13:01:24,0.5
2015-09-04 15:44:28,0.86213571
2015-09-03 02:37:31,0.21898919
2015-09-02 16:31:51,1.2343636
2015-09-01 01:04:55,0.22084835
2015-08-29 01:01:48,0.45433432
2015-08-28 21:24:36,0.21212816
2015-08-27 23:26:29,4.16084638
2015-08-27 13:28:55,0.2117
2015-09-05 07:47:59,0.11550688
2015-09-05 07:47:54,0.13771983
2015-09-05 01:02:35,0.21625
2015-08-28 08:22:41,3.7762
2015-08-27 22:49:19,3.4258
2015-08-27 22:32:16,7.2698
2015-09-04 00:02:36,0.4999
2015-09-03 23:20:50,2.0
2015-08-29 20:59:32,0.58418
2015-09-02 07:06:36,0.08764
2015-09-02 09:20:29,3.0
2015-08-28 11:17:46,3.0
2015-08-29 05:12:52,2.17505431
2015-08-28 17:29:59,0.99996184
2015-09-03 06:35:39,1.0
2015-09-04 20:48:32,0.04315553
2015-08-28 03:50:47,0.3
2015-09-03 15:21:03,0.05
2015-09-05 02:55:28,21.7643
2015-09-04 16:38:38,0.00482972
2015-08-27 21:03:43,0.004
2015-09-05 00:34:57,1.50407418
2015-09-05 09:46:09,0.398
2015-09-05 05:03:50,0.25
2015-09-04 23:47:24,0.25
2015-08-31 00:52:46,3.0
2015-08-28 12:13:37,0.0018
2015-08-31 19:45:40,0.045154
2015-08-30 08:44:16,5.0
2015-08-28 15:21:43,0.084635
2015-09-01 03:14:31,0.5012
2015-09-05 03:26:03,0.5
2015-08-29 03:08:22,0.41
2015-08-29 01:29:23,0.25
2015-08-29 01:25:58,0.75
2015-09-01 20:41:43,0.05
2015-08-27 15:50:02,0.05
2015-09-03 15:12:11,0.2
2015-08-27 14:20:19,1.519
2015-08-31 08:28:54,1.22663659
2015-09-04 14:08:30,1.0
2015-09-02 00:58:29,1.0
2015-08-30 05:47:56,0.1
2015-08-30 07:44:31,3.12408887
2015-08-27 22:09:41,0.4999
2015-09-04 20:02:08,1.91999517
2015-09-03 19:56:43,1.976498
2015-09-03 19:49:26,0.022
2015-09-05 03:46:36,100.0
2015-09-01 13:47:30,59.9999
2015-08-27 22:03:24,0.083
2015-08-30 20:20:45,0.803
2015-09-05 09:03:12,2.19
2015-09-01 06:00:44,0.14
2015-09-04 13:46:14,1.0
2015-09-05 06:06:25,0.0499
2015-08-27 16:52:14,0.0499
2015-08-27 22:51:51,0.55935
2015-08-31 22:09:25,1.0
2015-08-27 23:41:31,0.5
2015-09-03 22:18:01,0.065086
2015-08-29 10:59:10,0.0601
2015-08-27 21:32:13,0.5
2015-08-28 12:02:14,0.14340312
2015-09-02 23:59:15,0.407
2015-08-31 21:58:39,0.34095514
2015-08-28 11:56:14,0.05
2015-09-05 11:30:07,0.15
2015-09-05 11:19:58,0.35
2015-08-28 09:30:37,4.42271777
2015-08-28 00:32:09,4.4468007
2015-08-28 00:13:43,4.46836687
2015-08-28 00:13:36,4.45605701
2015-08-28 00:09:10,4.0
2015-08-28 00:02:03,4.42223212
2015-09-05 11:49:19,1.69737858
2015-08-31 12:47:01,1.0
2015-08-30 14:53:15,0.5
2015-08-30 20:12:38,0.13092
2015-08-28 15:13:31,0.5011
2015-09-04 18:01:03,0.25
2015-09-04 18:00:14,0.25
2015-08-31 20:03:07,1.0
2015-08-30 21:39:22,0.21865
2015-08-28 08:06:57,1.09389808
2015-08-29 04:11:21,0.08
2015-08-31 23:19:30,0.9999
2015-09-02 22:51:15,5.5799
2015-08-27 18:56:59,1.0
2015-08-27 18:48:06,1.0
2015-09-02 05:59:35,0.1
2015-09-04 13:54:49,4.72129019
2015-08-31 15:35:51,1.0
2015-08-27 19:43:45,1.0
2015-08-27 19:40:27,1.0
2015-08-27 13:33:19,1.0
2015-08-27 15:26:34,1.5
2015-09-03 18:10:49,2.0
2015-08-28 21:14:34,0.62439938
2015-08-28 08:07:24,0.65826598
2015-08-27 21:09:53,2.931
2015-08-27 13:24:07,0.66070619
2015-08-30 09:06:36,0.00428233
2015-08-30 08:57:32,0.065
2015-08-30 08:41:07,0.035
2015-09-01 13:57:13,0.96299
2015-09-01 13:46:36,0.0495
2015-08-28 18:59:12,2.5345
2015-08-28 18:51:42,0.26480938
2015-09-04 15:30:35,1.0
2015-09-02 21:42:15,0.2
2015-08-27 23:49:02,4.2
2015-08-27 15:49:00,3.0897
2015-08-27 13:52:45,0.15733836
2015-09-04 01:11:20,0.02
2015-08-31 01:52:20,0.04342729
2015-08-27 21:47:56,0.25
2015-08-28 07:58:50,0.94003201
2015-08-27 17:04:36,1.3
2015-08-27 17:01:26,0.5
2015-08-30 06:28:26,1.0
2015-09-01 07:01:04,0.3
2015-08-31 18:40:19,0.0044
2015-09-04 15:13:23,5.0
2015-09-03 20:52:26,0.5
2015-09-03 20:46:13,0.01
2015-09-01 16:39:55,0.49
2015-08-31 05:28:42,0.00573
2015-09-01 18:16:28,1.53965
2015-08-30 22:22:46,0.329475
2015-08-30 21:39:58,0.109325
2015-08-27 20:05:10,1.0
2015-08-27 18:30:16,0.5
2015-09-01 10:00:13,0.0218541
2015-08-31 14:57:31,0.05183585
2015-09-03 23:49:50,0.22524148
2015-09-03 19:54:03,1.0
2015-09-03 10:35:15,2.0
2015-09-03 12:22:59,0.2498
2015-09-03 11:18:47,0.12495622
2015-08-29 01:37:35,0.444348
2015-08-28 21:43:30,0.473837
2015-09-03 16:20:42,0.33334141
2015-08-29 17:04:10,0.03147704
2015-08-27 21:56:30,13.0
2015-09-05 08:32:09,5.0
2015-08-27 23:20:42,0.63964439
2015-08-27 23:12:37,0.49281608
2015-08-27 23:02:43,0.8
2015-09-02 08:33:13,2.0
2015-09-05 11:25:32,0.843386
2015-09-05 08:22:13,0.04429583
2015-08-31 15:16:21,1.00714351
2015-08-27 17:07:13,8.7
2015-08-27 22:02:01,0.022515
2015-08-27 22:00:30,0.27018
2015-09-03 03:05:42,0.0746
2015-09-03 00:53:17,0.37
2015-09-04 15:42:04,0.751
2015-08-31 06:16:34,0.05626561
2015-08-30 00:38:31,0.02532956
2015-09-04 20:30:39,2.12653484
2015-09-03 19:06:09,8.0
2015-09-03 18:52:18,0.2876715
2015-09-04 15:54:03,12.19001
2015-08-28 21:58:46,0.01
2015-08-27 23:24:58,0.89
2015-08-27 19:14:47,0.1498
2015-09-02 15:27:49,2.0
2015-08-30 08:46:20,0.38914309
2015-08-29 06:23:24,0.29065188
2015-09-04 15:51:03,10.0
2015-09-04 15:44:22,1.0
2015-08-27 16:38:38,0.13209
2015-08-27 16:49:59,5.0
2015-08-27 14:33:45,0.5
2015-09-26 06:44:01,0.1050985
2015-09-21 07:25:30,2.0
2015-09-30 00:15:16,0.03454231
2015-10-01 00:05:49,0.104014
2015-10-01 11:22:56,6e-05
2015-10-01 10:24:33,0.0001
2015-10-01 10:56:40,2.0
2015-09-24 16:34:28,0.01
2015-09-20 15:13:04,3.9995
2015-09-06 18:32:39,0.9995
2015-09-19 17:57:51,3.999
2015-09-25 23:12:25,0.0998
2015-09-25 21:44:39,0.043238
2015-09-23 19:10:35,4.41604858
2015-09-11 00:31:14,0.35018743
2015-09-30 19:57:05,0.1
2015-10-01 11:49:05,4.8440573
2015-09-25 23:10:08,2.1333457
2015-09-11 02:59:46,0.4995
2015-09-28 04:35:18,40.0
2015-09-30 02:43:11,8.0
2015-09-23 14:05:23,0.2456984
2015-09-18 01:11:15,8.377912
2015-09-30 07:17:59,5.0
2015-09-29 03:33:37,5.0
2015-09-29 19:43:29,0.04215674
2015-09-30 13:45:45,2.35128144
2015-09-30 23:33:35,1.5
2015-09-29 17:59:58,0.04628655
2015-09-30 11:34:35,2.0
2015-09-16 00:37:06,0.76
2015-09-14 23:57:56,0.14
2015-09-14 23:56:31,0.1
2015-09-08 12:13:31,0.8232
2015-09-27 02:44:44,69.9995
2015-09-27 02:41:58,1.4995
2015-09-26 13:06:07,0.0095
2015-09-29 06:30:55,4.9999
2015-09-29 07:16:10,2.999
2015-09-15 02:36:14,0.998
2015-09-19 19:57:58,2.0
2015-09-19 19:52:52,1.11080175
2015-09-27 00:01:14,1.0
2015-09-29 19:15:41,1.2618
2015-09-30 18:59:54,5.032442
2015-09-25 17:00:19,0.2
2015-09-30 01:43:33,21.14164905
2015-09-28 10:10:19,0.04257819
2015-09-25 22:32:11,1.1
2015-09-21 01:43:21,0.00026295
2015-09-12 13:29:47,0.999
2015-09-12 11:20:50,0.00036857
2015-09-30 02:23:29,0.41758884
2015-09-30 06:08:11,1.721
2015-09-15 02:26:19,0.02168915
2015-09-27 15:53:55,0.025
2015-10-01 02:11:47,0.16312677
2015-10-01 01:09:29,0.004
2015-09-30 18:29:52,0.03788
2015-09-22 18:31:19,0.014
2015-09-22 18:27:57,0.05187999
2015-09-09 23:59:31,0.002
2015-10-01 11:55:25,1.0
2015-10-01 09:22:06,0.5
2015-09-29 16:20:27,1.5
2015-09-18 10:27:35,0.75
2015-09-16 12:30:38,0.25
2015-10-01 03:43:28,20.0
2015-09-30 12:47:34,1.0
2015-09-27 05:56:44,1.0
2015-09-22 04:57:09,0.3
2015-09-30 23:49:30,0.5
2015-09-30 05:02:19,0.25
2015-09-30 05:01:00,0.25
2015-09-22 04:25:06,0.503
2015-09-27 05:25:58,0.9802
2015-09-18 22:30:45,1.0
2015-09-18 22:28:20,0.45
2015-09-18 22:19:47,0.65
2015-09-18 22:15:05,0.5
2015-09-18 22:13:20,0.2
2015-09-18 22:10:54,0.05
2015-09-30 21:48:28,0.05
2015-09-18 11:38:33,2.57365505
2015-09-18 10:45:35,6.0
2015-09-06 22:53:28,0.0419
2015-09-24 02:22:37,35.0119
2015-09-22 10:05:49,0.351
2015-09-17 12:41:49,0.37088708
2015-09-05 18:53:36,0.05882987
2015-10-01 04:03:53,4.04989585
2015-09-28 01:37:29,0.49
2015-09-28 01:33:21,0.51
2015-09-30 03:51:25,141.74779527
2015-09-28 04:03:01,67.4726
2015-09-24 17:10:04,62.3752
2015-09-24 03:23:38,64.74
2015-09-10 23:56:02,343.64
2015-09-08 13:55:22,15.76
2015-09-08 13:50:31,58.0
2015-09-30 04:19:03,0.53665
2015-09-29 01:58:08,0.71161593
2015-09-19 13:51:26,0.30916043
2015-09-28 09:55:22,0.117
2015-09-25 09:16:58,5.596e-05
2015-09-29 09:52:52,0.01250208
2015-10-01 01:31:31,49.0
2015-09-30 20:58:02,1.0
2015-09-23 14:13:29,5.49953104
2015-10-01 09:55:11,2.0
2015-10-01 04:48:57,0.5495
2015-09-29 04:07:55,9.4995
2015-10-01 10:08:45,1.9999
2015-09-10 21:45:38,0.1
2015-09-05 13:35:33,0.0032
2015-10-01 11:56:08,10.0
2015-10-01 11:38:43,1.0
2015-09-21 13:11:04,0.017
2015-09-18 08:19:48,0.013
2015-09-17 07:46:19,0.012
2015-09-16 12:36:18,0.023
2015-09-08 06:33:02,0.016
2015-09-07 11:22:44,0.0168
2015-09-06 19:23:23,0.027
2015-09-05 13:54:13,0.029
2015-09-30 13:22:44,0.06404859
2015-09-25 18:22:30,0.5
2015-09-30 22:35:51,3.999
2015-09-30 05:43:42,5.0
2015-09-18 04:58:53,0.2
2015-09-30 14:49:29,0.2499
2015-09-29 12:08:12,1.0
2015-09-26 14:55:52,2.0
2015-09-12 08:45:50,0.05
2015-09-25 15:53:16,0.67475027
2015-09-30 12:30:51,5.90069965
2015-09-30 14:13:07,0.03506
2015-09-07 17:32:56,1.06
2015-09-07 16:42:33,0.001
2015-09-30 21:51:53,19.0
2015-09-30 21:41:32,0.51222328
2015-09-30 21:39:52,0.1
2015-09-30 10:57:57,0.02541848
2015-09-30 10:57:11,0.35235824
2015-09-30 10:52:20,0.01
2015-09-15 12:34:45,1.05032244
2015-09-25 03:15:47,2.0992141
2015-09-17 02:26:14,0.14482034
2015-10-01 01:17:49,0.41903108
2015-09-30 18:21:30,0.87494852
2015-10-01 07:38:02,1.0
2015-09-06 09:35:18,1.0
